plod,name
0.182,Frenken
0.787,Frenya
0.012,Frynne
0.801,Gage
0.608,Galazza Galare
0.306,Galbart Glover
0.207,Galladon of Morne
0.003,Gallard
0.01,Galt
0.283,Galtry the Green
0.276,Galyeon of Cuy
0.927,Gared
0.017,Gareth Clifton
0.281,Gareth the Grey
0.204,Garigus
0.198,Gariss
0.002,Garizon
0.707,Garlan Tyrell
0.116,Garrett Flowers
0.011,Garrett Paege
0.018,Garrison Prester
0.122,Garse Flowers
0.184,Garse Goodbrook
0.848,Garth Greenfield
0.233,Garth Greyfeather
0.287,Garth Hightower
0.264,Garth of Greenaway
0.626,Garth of Oldtown
0.102,Garth Tyrell
0.204,Garth XII Gardener
0.007,Gascoyne
0.717,Gavin
0.205,Gawen Glover
0.712,Gawen Swann
0.694,Gawen Westerling
0.204,Gawen Wylde
0.697,Gelmarr
0.784,Gendel
0.774,Gendry
0.265,Genna Lannister
0.317,Gerald Gower
0.967,Gerardys
0.44,Gerion Lannister
0.311,Gerold Dayne
0.282,Gerold Grafton
0.939,Gerold Hightower
0.992,Gerold Lannister
0.288,Gerren
0.864,Gerris Drinkwater
0.187,Gevin Harlaw
0.993,Ghael
0.242,Ghost of High Heart
0.506,Gilbert Farring
0.016,Gillam
0.92,Gilly
0.722,Gilwood Hunter
0.341,Gladden Wylde
0.999,Glendon Flowers
0.242,Glendon Hewett
0.01,Goady
0.725,Godric Borrell
0.506,Godry Farring
0.29,Godwyn
0.021,Goodwin
0.869,Gormon Peake
0.543,Gormon Tyrell
0.002,Gormond Drumm
0.07,Gormond Goodbrother
0.914,Gorne
0.04,Gorold Goodbrother
0.514,Gowen Baratheon
0.036,Gran Goodbrother
0.566,Grance Morrigen
0.482,Grazdan
0.004,Grazdan mo Eraz
0.999,Grazdan mo Ullhor
0.996,Grazdan zo Galare
0.125,Grazdar zo Galare
0.3,Great Walrus
0.281,Green Gergen
0.656,Greenbeard
0.595,Gregor Clegane
0.829,Grenn
0.012,Gretchel
0.414,Grey King
0.824,Grey Worm
0.087,Greydon Goodbrother
0.078,Griffin King
0.152,Grigg
0.059,Grisel
0.707,Grisella
0.222,Groleo
0.092,Grubbs
0.496,Grunt
0.032,Gueren
0.006,Gulian
0.02,Gulian Qorgyle
0.851,Gulian Swann
0.805,Guncer Sunglass
0.242,Gunthor Hightower
0.063,Gurn
0.02,Guthor Grimm
0.807,Guyard Morrigen
0.002,Guyne
0.168,Gwayne Corbray
0.838,Gwayne Gaunt
0.783,Gwayne Hightower
0.041,Gwin Goodbrother
0.362,Gwynesse Harlaw
0.063,Gylbert Farwynd
0.799,Gyldayn
0.019,Gyleno Dothare
0.012,Gyles
0.003,Gyles Farwynd
0.054,Gyles Grafton
0.298,Gyles III Gardener
0.877,Gyles Rosby
0.021,Gyloro Dothare
0.697,Gynir
0.003,Gysella Goodbrother
0.894,Haggo
0.772,Haggon
0.253,Hairy Hal
0.833,Hake
0.765,Halder
0.733,Haldon
0.334,Hali
0.142,Hallis Mollen
0.063,Hallyne
0.014,Halmon Paege
0.699,Halys Hornwood
0.012,Hamish the Harper
0.282,Harbert
0.295,Harbert Paege
0.807,Hareth (Mole's Town)
0.018,Harghaz
0.402,Harlan Grandison
0.357,Harlan Hunter
0.697,Harle the Handsome
0.239,Harle the Huntsman
0.563,Harlen Tyrell
0.136,Harlon Botley
0.296,Harlon Greyjoy
0.953,Harma
0.158,Harmen Uller
0.107,Harmond Umber
0.06,Harmund Sharp
0.684,Harmune
0.002,Harodon
0.196,Harra
0.597,Harrag Hoare
0.065,Harrag Sharp
0.036,Harras Harlaw
0.031,Harren Botley
0.002,Harren Half-Hoare
0.219,Harren Hoare
0.572,Harrion Karstark
0.509,Harrold Hardyng
0.807,Harrold Osgrey
0.871,Harrold Westerling
0.032,Harry Sawyer
0.811,Harry Strickland
0.187,Harsley
0.342,Harwin
0.83,Harwin Strong
0.021,Harwood Fell
0.034,Harwood Stout
0.848,Harwyn Hoare
0.27,Harwyn Plumm
0.276,Harys Haigh
0.048,Harys Swyft
0.259,Hayhead
0.095,Hazrak zo Loraq
0.301,Hazzea
0.934,Helaena Targaryen
0.978,Helicent Uffering
0.009,Helliweg
0.015,Helly
0.514,Helman Tallhart
0.073,Helya
0.738,Hendry Bracken
0.227,Henk
0.115,Henly (House Ashford)
0.024,Herbert Bolling
0.768,Heward
0.012,Hibald
0.262,High Sparrow
0.003,Hilmar Drumm
0.812,Hizdahr zo Loraq
0.613,Hoarfrost Umber
0.765,Hobb
0.233,Hobber Redwyne
0.298,Hod
0.515,Hodor
0.012,Hoke
0.163,Holger
0.787,Holly
0.291,Hop-Robin
0.258,Horas Redwyne
0.152,Horton Redfort
0.34,Hosman Norcross
0.69,Hosteen Frey
0.24,Hoster Frey
0.985,Hoster Tully
0.443,Hot Pie
0.297,Hother Umber
0.084,Hotho Harlaw
0.36,Howland Reed
0.402,Hubard Rambton
0.89,Hugh
0.049,Hugh Beesbury
0.953,Hugh Hammer
0.024,Hugo Vance
0.948,Hugo Wull
0.83,Hugor of the Hill
0.716,Hullen
0.397,Humfrey Beesbury
0.262,Humfrey Clifton
0.819,Humfrey Hardyng
0.229,Humfrey Hewett
0.002,Humfrey Swyft
0.016,Humfrey Wagstaff
0.127,Hunnimore
0.341,Husband
0.385,Hyle Hunt
0.986,Iggo
0.32,Igon Vyrwel
0.24,Illifer
0.952,Illyrio Mopatis
0.443,Ilyn Payne
0.423,Imry Florent
0.187,Ironbelly
0.526,Irri
0.216,Jacelyn Bywater
0.175,Jack-Be-Lucky
0.739,Jacks
0.977,Jaehaera Targaryen
0.991,Jaehaerys I Targaryen
0.793,Jaehaerys II Targaryen
0.966,Jaehaerys Targaryen (son of Aegon II)
0.868,Jafer Flowers
0.178,Jaggot
0.271,Jaime Frey
0.648,Jaime Lannister
0.388,Jalabhar Xho
0.191,Jammos Frey
0.409,Janei Lannister
0.219,Janna Tyrell
0.547,Janos Slynt
0.915,Jaqen H'ghar
0.346,Jared Frey
0.979,Jaremy Rykker
0.287,Jarl
0.789,Jason Lannister
0.532,Jason Mallister
0.598,Jasper Arryn
0.175,Jasper Redfort
0.206,Jasper Waynwood
0.911,Jasper Wylde
0.017,Jate
0.255,Jate Blackberry
0.533,Jayde
0.278,Jayne Bracken
0.163,Jeffory Mallister
0.016,Jeffory Norcross
0.468,Jeor Mormont
0.274,Jeren
0.777,Jeyne Arryn
0.596,Jeyne Beesbury
0.94,Jeyne Darry
0.039,Jeyne Fossoway
0.096,Jeyne Goodbrook
0.297,Jeyne Heddle
0.985,Jeyne Lothston
0.303,Jeyne Lydden
0.959,Jeyne Poole
0.183,Jeyne Rivers
0.275,Jeyne Swann
0.998,Jeyne Waters
0.615,Jeyne Westerling
0.787,Jeyne Westerling (wife of Maegor I)
0.296,Jhaqo
0.304,Jhiqui
0.212,Jhogo
0.946,Joanna Lannister
0.121,Joanna Swyft
0.007,Jocelyn Swyft
0.308,Jodge
0.603,Joffrey Baratheon
0.99,Joffrey Caswell
0.275,Joffrey Lonmouth
0.152,Johanna Swann
0.316,Jojen Reed
0.013,Jommo
0.102,Jommy
0.603,Jon Arryn
0.02,Jon Bettley
0.233,Jon Brax
0.165,Jon Bulwer
0.122,Jon Connington
0.456,Jon Cupps
0.14,Jon Fossoway
0.107,Jon Heddle
0.313,Jon Hollard
0.021,Jon Lynderly
0.003,Jon Myre
0.007,Jon Penny
0.47,Jon Penrose
0.018,Jon Pox
0.233,Jon Redfort
0.116,Jon Snow
0.376,Jon Umber (Greatjon)
0.153,Jon Umber (Smalljon)
0.159,Jon Vance
0.984,Jon Waters
0.249,Jon Wylde
0.736,Jonnel Stark
0.521,Jonos Bracken
0.166,Jonos Frey
0.018,Jonos Stark
0.616,Jonothor Darry
0.714,Jorah Mormont
0.014,Jorah Stark
0.914,Joramun
0.177,Jorelle Mormont
0.187,Jorgen
0.009,Jorquen
0.976,Jory Cassel
0.01,Joseran
0.878,Joseth
0.1,Joseth Mallister
0.323,Josmyn Peckledon
0.426,Joss
0.504,Joss Stilwood
0.015,Joss the Gloom
0.217,Josua Willum
0.24,Joth Quickbow
0.072,Jothos Slynt
0.324,Joy Hill
0.542,Joyeuse Erenford
0.011,Jurne
0.341,Justin Massey
0.006,Jyana
0.235,Jyanna Frey
0.88,Jyck
0.014,Jynessa Blackmont
0.017,Jyzene
0.367,Kaeth
0.085,Karlon Stark
0.503,Karyl Vance
0.204,Kedge Whiteye
0.172,Kedry
0.017,Kegs
0.053,Kella
0.003,Kemmett Pyke
0.025,Kenned
0.323,Kennos of Kayce
0.263,Ketter
0.74,Kevan Lannister
0.241,Kezmya
0.218,Khorane Sathmantes
0.217,Khrazz
0.187,Kirby Pimm
0.233,Kirth Vance
0.005,Kojja Mo
0.807,Koss
0.852,Kraznys mo Nakloz
0.486,Kromm
0.041,Kurleket
0.788,Kurz
0.801,Kyle
0.043,Kyle (brotherhood)
0.828,Kyle Condon
0.501,Kyle Royce
0.682,Kyleg
0.191,Kym
0.306,Kyra
0.236,Kyra Frey
0.014,Lady of the Leaves
0.997,Laena Velaryon
0.979,Laenor Velaryon
0.032,Lambert Turnberry
0.153,Lamprey
0.982,Lancel Lannister
0.191,Lancel V Lannister
0.861,Lann the Clever
0.184,Lanna
0.029,Lanna (Happy Port)
0.132,Lanna Lannister
0.403,Larence Snow
0.783,Lark
0.316,Larra Blackmont
0.036,Larraq
1,Larys Strong
0.288,Layna
0.203,Leana Frey
0.817,Leathers
0.049,Left Hand Lew
0.176,Lem
0.981,Lem (Standfast)
0.117,Lenn
0.298,Lennocks
0.002,Lenwood Tawney
0.025,Lenyl
0.337,Leo Blackbar
0.71,Leo Lefford
0.48,Leo Tyrell (Longthorn)
0.077,Leo Tyrell (son of Victor)
0.125,Leobald Tallhart
0.071,Leona Tyrell
0.441,Leona Woolfield
0.774,Leonella Lefford
0.257,Leonette Fossoway
0.246,Leslyn Haigh
0.016,Lester
0.021,Lester Morrigen
0.177,Lew (guard)
0.323,Lewis Lanster
0.265,Lewyn Martell
0.32,Lewys Lydden
0.19,Lewys Piper
0.145,Lewys the Fishwife
0.331,Leyla Hightower
0.32,Leyton Hightower
0.024,Lharys
0.227,Lia Serry
0.011,Liane Vance
0.013,Likely Luke
0.207,Lister
0.958,Lollys Stokeworth
0.255,Lomas Estermont
0.112,Lomys
0.742,Long Lew
0.532,Loras Tyrell
0.018,Lorcas
0.24,Lord Ashford
0.304,Lord Cafferen
0.618,Lord Caswell
0.534,Lord Commander Hoare
0.399,Lord Commander Qorgyle
0.027,Lord Staunton
0.308,Lorent Lorch
0.785,Lorent Marbrand
0.088,Lorent Tyrell
0.166,Loreza Sand
0.038,Lorimer
0.241,Lorren
0.183,Lothar
0.162,Lothar Frey
0.442,Lothar Mallery
0.018,Lotho Lornel
0.428,Lothor Brune
0.157,Lucamore Strong
0.573,Lucan
0.017,Lucantine Woodwright
0.64,Lucas Blackwood
0.004,Lucas Codd
0.008,Lucas Corbray
0.855,Lucas Inchfield
0.35,Lucas Nayland
0.282,Lucas Roote
0.05,Lucas Tyrell
0.274,Luceon Frey
0.395,Lucias Vypren
0.027,Lucifer Hardy
0.091,Lucimore Botley
0.294,Lucion Lannister
0.012,Luco Prestayn
0.011,Lucos
0.04,Lucos Chyttering
0.227,Luke of Longtown
0.01,Lum
0.788,Luthor Tyrell
0.103,Luthor Tyrell (son of Moryn)
0.119,Luthor Tyrell (son of Theodore)
0.03,Luton
0.197,Luwin
0.49,Lyanna Mormont
0.96,Lyanna Stark
0.745,Lyessa Flint
0.57,Lyle Crakehall
0.914,Lyman Beesbury
0.967,Lyman Darry
0.239,Lymond Goodbrook
0.013,Lymond Lychester
0.06,Lymond Mallister
0.261,Lymond Vikary
0.443,Lyn Corbray
0.288,Lync
0.265,Lynesse Hightower
0.298,Lyonel (knight)
0.79,Lyonel Baratheon
0.205,Lyonel Bentley
0.119,Lyonel Corbray
0.325,Lyonel Frey
0.079,Lyonel Selmy
0.999,Lyonel Strong
0.012,Lyonel Tyrell (lord)
0.055,Lyonel Tyrell (son of Leo)
0.066,Lyra Mormont
0.546,Lysa Arryn
0.385,Lysa Meadows
0.804,Lysono Maar
0.274,Lythene Frey
0.187,Mace Tyrell
0.175,Mad Huntsman
0.01,Maddy
0.31,Maege Mormont
0.328,Maegelle Frey
0.931,Maegor I Targaryen
0.94,Maelor Targaryen
0.189,Maerie (Goodwife)
0.24,Maerie (Whore)
0.24,Mag Mar Tun Doh Weg
0.24,Maggy
0.607,Mago
0.178,Malcolm
0.692,Mallador Locke
0.606,Malleon
0.233,Malliard
0.326,Mallor
0.283,Mallor (Knight)
0.24,Malwyn Frey
0.933,Mance Rayder
0.94,Mandon Moore
0.402,Manfred Dondarrion
0.262,Manfred Lothston
0.275,Manfred Swann
0.011,Manfrey Martell
0.017,Manfryd Lothston
0.24,Manfryd Yew
0.093,Marei
0.648,Margaery Tyrell
0.807,Marghaz zo Loraq
0.415,Margot Lannister
0.253,Marianne Vance
0.288,Maric Seaworth
0.427,Marillion
0.015,Maris
0.183,Marissa Frey
0.901,Mariya Darry
0.363,Mark Mullendore
0.248,Mark Ryswell
0.165,Marlon Manderly
0.697,Maron Botley
0.597,Maron Greyjoy
0.095,Maron Martell
0.061,Maron Volmark
0.323,Marq Grafton
0.306,Marq Piper
0.343,Marq Rankenfell
0.133,Marsella Waynwood
0.919,Martyn Cassel
0.517,Martyn Lannister
0.011,Martyn Mullendore
0.462,Martyn Rivers
0.3,Marwyn
0.032,Marwyn Belmore
0.822,Marya Seaworth
0.858,Masha Heddle
0.626,Maslyn
0.942,Matarys Targaryen
0.255,Mathis Frey
0.555,Mathis Rowan
0.296,Mathos Mallarawan
0.035,Matrice
0.298,Matt
0.117,Matthar
0.204,Matthos Seaworth
0.139,Mawney
0.01,Maynard
0.801,Maynard Plumm
0.516,Mazdhan zo Loraq
0.233,Mebble
0.64,Medgar Tully
0.999,Medger Cerwyn
0.266,Medwick Tyrell
0.287,Meera Reed
0.018,Meg
0.08,Megga Tyrell
0.233,Meha
0.127,Meizo Mahr
